-- Script de carga para PostgreSQL
-- Período: 2023, 2024 e 2025
-- Tabelas-alvo: categories, suppliers, customers, sellers, products, sales, sales_items

BEGIN;

-- Opcional: limpe as tabelas antes de popular
-- TRUNCATE TABLE sales_items, sales, products, sellers, customers, suppliers, categories RESTART IDENTITY CASCADE;

-- CATEGORIES
INSERT INTO categories (category_name) VALUES
('Eletrônicos'),
('Informática'),
('Celulares'),
('Acessórios'),
('Eletrodomésticos'),
('Móveis'),
('Escritório'),
('Games'),
('Áudio'),
('TV e Vídeo'),
('Casa e Decoração'),
('Ferramentas'),
('Automotivo'),
('Esporte e Lazer'),
('Livros');

-- SUPPLIERS
INSERT INTO suppliers (supplier_name, email, state) VALUES
('Isabela Azevedo', 'isabela.azevedo@email.com', 'PE'),
('Felipe Rocha', 'felipe.rocha@email.com', 'AM'),
('João Martins', 'joão.martins@email.com', 'SP'),
('Vanessa Vieira', 'vanessa.vieira@email.com', 'RN'),
('Eduarda Freitas', 'eduarda.freitas@email.com', 'MT'),
('Nicolas Barbosa', 'nicolas.barbosa@email.com', 'PI'),
('Quezia Souza', 'quezia.souza@email.com', 'RR'),
('Henrique Batista', 'henrique.batista@email.com', 'SE'),
('Rafael Torres', 'rafael.torres@email.com', 'AM'),
('Sabrina Vieira', 'sabrina.vieira@email.com', 'CE'),
('Elisa Souza', 'elisa.souza@email.com', 'SC'),
('Quezia Azevedo', 'quezia.azevedo@email.com', 'SE'),
('Lucas Azevedo', 'lucas.azevedo@email.com', 'AM'),
('Renata Prado', 'renata.prado@email.com', 'TO'),
('Renata Azevedo', 'renata.azevedo@email.com', 'RN'),
('Marina Ribeiro', 'marina.ribeiro@email.com', 'MS'),
('Karen Batista', 'karen.batista@email.com', 'SE'),
('Iago Souza', 'iago.souza@email.com', 'RN'),
('Ursula Pereira', 'ursula.pereira@email.com', 'AC'),
('Henrique Araujo', 'henrique.araujo@email.com', 'TO'),
('Thiago Andrade', 'thiago.andrade@email.com', 'AL'),
('Paulo Santos', 'paulo.santos@email.com', 'AP'),
('Giovana Alves', 'giovana.alves@email.com', 'SE'),
('Julia Ferreira', 'julia.ferreira@email.com', 'BA'),
('Taina Cavalcanti', 'taina.cavalcanti@email.com', 'PR'),
('Karen Cardoso', 'karen.cardoso@email.com', 'PI'),
('Nicolas Vieira', 'nicolas.vieira@email.com', 'DF'),
('Julia Silva', 'julia.silva@email.com', 'RS'),
('Thiago Teixeira', 'thiago.teixeira@email.com', 'RR'),
('Samuel Araujo', 'samuel.araujo@email.com', 'PB'),
('Iago Farias', 'iago.farias@email.com', 'AM'),
('Paulo Viana', 'paulo.viana@email.com', 'AP'),
('Victor Lima', 'victor.lima@email.com', 'RJ'),
('Kaique Viana', 'kaique.viana@email.com', 'RJ'),
('Olivia Souza', 'olivia.souza@email.com', 'AP'),
('Renata Rocha', 'renata.rocha@email.com', 'ES'),
('Eduarda Mendes', 'eduarda.mendes@email.com', 'MG'),
('Eduarda Azevedo', 'eduarda.azevedo@email.com', 'ES'),
('Rafael Pereira', 'rafael.pereira@email.com', 'DF'),
('Julia Ferreira', 'julia.ferreira2@email.com', 'SC'),
('Larissa Cavalcanti', 'larissa.cavalcanti@email.com', 'ES'),
('Fabio Monteiro', 'fabio.monteiro@email.com', 'DF'),
('Gabriela Costa', 'gabriela.costa@email.com', 'RR'),
('Caio Dantas', 'caio.dantas@email.com', 'PA'),
('Bianca Barbosa', 'bianca.barbosa@email.com', 'SC'),
('Daniel Costa', 'daniel.costa@email.com', 'AL'),
('Amanda Torres', 'amanda.torres@email.com', 'SP'),
('Gabriela Andrade', 'gabriela.andrade@email.com', 'DF'),
('Marina Batista', 'marina.batista@email.com', 'PB'),
('Isabela Vieira', 'isabela.vieira@email.com', 'CE'),
('Rafael Barbosa', 'rafael.barbosa@email.com', 'ES'),
('Eduarda Farias', 'eduarda.farias@email.com', 'SP'),
('Kaique Costa', 'kaique.costa@email.com', 'AL'),
('Samuel Batista', 'samuel.batista@email.com', 'TO'),
('Ana Santos', 'ana.santos@email.com', 'SE'),
('Paulo Martins', 'paulo.martins2@email.com', 'PA'),
('Giovana Cavalcanti', 'giovana.cavalcanti@email.com', 'DF'),
('Amanda Rocha', 'amanda.rocha@email.com', 'CE'),
('Zeca Souza', 'zeca.souza@email.com', 'MT'),
('Quezia Barbosa', 'quezia.barbosa@email.com', 'MA'),
('Caio Pereira', 'caio.pereira@email.com', 'BA'),
('Marina Melo', 'marina.melo@email.com', 'DF'),
('Daniel Batista', 'daniel.batista@email.com', 'AL'),
('Ursula Rocha', 'ursula.rocha2@email.com', 'AL'),
('Mateus Cavalcanti', 'mateus.cavalcanti@email.com', 'PI'),
('Iago Martins', 'iago.martins@email.com', 'AL'),
('Heitor Santos', 'heitor.santos@email.com', 'CE'),
('Eduarda Alves', 'eduarda.alves@email.com', 'RR'),
('Paulo Teixeira', 'paulo.teixeira@email.com', 'AM'),
('Larissa Andrade', 'larissa.andrade@email.com', 'RJ'),
('Nicolas Mendes', 'nicolas.mendes@email.com', 'RN'),
('Felipe Monteiro', 'felipe.monteiro@email.com', 'RR'),
('Mateus Rezende', 'mateus.rezende@email.com', 'MG'),
('Quezia Gomes', 'quezia.gomes@email.com', 'RR'),
('Ursula Andrade', 'ursula.andrade@email.com', 'GO'),
('Amanda Ferreira', 'amanda.ferreira@email.com', 'RR'),
('Samuel Prado', 'samuel.prado@email.com', 'PB'),
('Ursula Alves', 'ursula.alves@email.com', 'AC'),
('Elisa Costa', 'elisa.costa@email.com', 'AP'),
('Julia Gomes', 'julia.gomes@email.com', 'PI'),
('Quezia Ferreira', 'quezia.ferreira2@email.com', 'MS'),
('Eduarda Andrade', 'eduarda.andrade@email.com', 'MS'),
('Sabrina Martins', 'sabrina.martins@email.com', 'PB'),
('Julia Prado', 'julia.prado@email.com', 'RN'),
('Samuel Rezende', 'samuel.rezende@email.com', 'AC'),
('Taina Prado', 'taina.prado@email.com', 'RR'),
('Gabriela Ferreira', 'gabriela.ferreira@email.com', 'GO'),
('Henrique Costa', 'henrique.costa@email.com', 'SC'),
('Kaique Ribeiro', 'kaique.ribeiro@email.com', 'GO'),
('Sabrina Gomes', 'sabrina.gomes@email.com', 'RS'),
('Victor Gomes', 'victor.gomes@email.com', 'RR'),
('Renata Cardoso', 'renata.cardoso@email.com', 'PI'),
('Giovana Cardoso', 'giovana.cardoso@email.com', 'AL'),
('Felipe Vieira', 'felipe.vieira@email.com', 'TO'),
('Rafael Mendes', 'rafael.mendes@email.com', 'AC'),
('Victor Ferreira', 'victor.ferreira@email.com', 'RO'),
('Quezia Martins', 'quezia.martins@email.com', 'SC'),
('Debora Vieira', 'debora.vieira@email.com', 'PR'),
('Ana Barros', 'ana.barros@email.com', 'AP'),
('Willian Ribeiro', 'willian.ribeiro@email.com', 'PR'),
('Carla Araujo', 'carla.araujo@email.com', 'RJ'),
('Kaique Ribeiro', 'kaique.ribeiro2@email.com', 'PA'),
('Isabela Mendes', 'isabela.mendes@email.com', 'MA'),
('Yasmin Mendes', 'yasmin.mendes@email.com', 'MS'),
('Nathan Andrade', 'nathan.andrade@email.com', 'RR'),
('Gabriela Dantas', 'gabriela.dantas@email.com', 'SE'),
('Kaique Monteiro', 'kaique.monteiro@email.com', 'RN'),
('João Andrade', 'joão.andrade@email.com', 'CE'),
('Lucas Monteiro', 'lucas.monteiro@email.com', 'AC'),
('Lucas Torres', 'lucas.torres@email.com', 'SP'),
('Bianca Andrade', 'bianca.andrade@email.com', 'GO'),
('Karen Costa', 'karen.costa@email.com', 'MT'),
('Carla Cavalcanti', 'carla.cavalcanti@email.com', 'ES'),
('Marina Barbosa', 'marina.barbosa@email.com', 'MS'),
('Thiago Viana', 'thiago.viana@email.com', 'ES'),
('Bruno Silva', 'bruno.silva@email.com', 'MT'),
('Victor Nunes', 'victor.nunes@email.com', 'AP'),
('Rafael Dantas', 'rafael.dantas@email.com', 'RO'),
('Heitor Teixeira', 'heitor.teixeira@email.com', 'RR'),
('Julia Torres', 'julia.torres@email.com', 'AC'),
('Henrique Cardoso', 'henrique.cardoso@email.com', 'CE'),
('Mateus Cardoso', 'mateus.cardoso@email.com', 'AL'),
('Gabriela Vieira', 'gabriela.vieira@email.com', 'MS'),
('Ursula Vieira', 'ursula.vieira@email.com', 'RN'),
('Heitor Barros', 'heitor.barros@email.com', 'MT'),
('Larissa Silva', 'larissa.silva@email.com', 'GO'),
('Carla Vieira', 'carla.vieira@email.com', 'AC'),
('Iago Batista', 'iago.batista@email.com', 'RR'),
('Taina Silva', 'taina.silva@email.com', 'MS'),
('Caio Alves', 'caio.alves@email.com', 'RR'),
('Victor Moraes', 'victor.moraes@email.com', 'RR'),
('Henrique Prado', 'henrique.prado@email.com', 'PI'),
('Thiago Monteiro', 'thiago.monteiro@email.com', 'MG'),
('Amanda Melo', 'amanda.melo@email.com', 'PR'),
('Isabela Silva', 'isabela.silva@email.com', 'PA'),
('Taina Freitas', 'taina.freitas@email.com', 'RR'),
('Lucas Prado', 'lucas.prado@email.com', 'MT'),
('Kaique Souza', 'kaique.souza@email.com', 'MA'),
('Sabrina Gomes', 'sabrina.gomes2@email.com', 'PA'),
('Mateus Moraes', 'mateus.moraes@email.com', 'PB'),
('Debora Farias', 'debora.farias@email.com', 'RR'),
('Nathan Azevedo', 'nathan.azevedo@email.com', 'PE'),
('Karen Santos', 'karen.santos@email.com', 'MA'),
('Heitor Torres', 'heitor.torres@email.com', 'AP'),
('Paulo Prado', 'paulo.prado@email.com', 'ES'),
('Marina Ribeiro', 'marina.ribeiro2@email.com', 'AC'),
('Carla Andrade', 'carla.andrade@email.com', 'PE'),
('Priscila Alves', 'priscila.alves@email.com', 'PB'),
('Bianca Silva', 'bianca.silva@email.com', 'RS'),
('Willian Freitas', 'willian.freitas@email.com', 'PE'),
('Amanda Andrade', 'amanda.andrade@email.com', 'BA'),
('Samuel Souza', 'samuel.souza@email.com', 'SE'),
('Gabriela Vieira', 'gabriela.vieira2@email.com', 'ES'),
('Lucas Rezende', 'lucas.rezende@email.com', 'PB'),
('Daniel Andrade', 'daniel.andrade@email.com', 'AM'),
('Elisa Ferreira', 'elisa.ferreira@email.com', 'SP'),
('Elisa Rezende', 'elisa.rezende@email.com', 'PR'),
('Nicolas Moraes', 'nicolas.moraes@email.com', 'SE'),
('Debora Azevedo', 'debora.azevedo@email.com', 'PA'),
('Kaique Farias', 'kaique.farias@email.com', 'CE'),
('Fabio Farias', 'fabio.farias@email.com', 'GO'),
('Paulo Nunes', 'paulo.nunes@email.com', 'SE'),
('Iago Pereira', 'iago.pereira@email.com', 'RO');

-- SELLERS
INSERT INTO sellers (seller_name, email, state, tx_commission) VALUES
('Paulo Nunes', 'paulo.nunes@empresa.com', 'PB', 3),
('Sabrina Andrade', 'sabrina.andrade@empresa.com', 'GO', 5),
('Ursula Batista', 'ursula.batista@empresa.com', 'AP', 4),
('João Viana', 'joão.viana@empresa.com', 'MT', 8),
('João Gomes', 'joão.gomes@empresa.com', 'AP', 6),
('Bianca Torres', 'bianca.torres@empresa.com', 'PR', 6),
('Bianca Rocha', 'bianca.rocha@empresa.com', 'DF', 10),
('Bianca Freitas', 'bianca.freitas@empresa.com', 'SE', 7),
('Willian Lima', 'willian.lima@empresa.com', 'SE', 7),
('Zeca Cavalcanti', 'zeca.cavalcanti@empresa.com', 'AC', 5),
('Thiago Freitas', 'thiago.freitas@empresa.com', 'TO', 6),
('Julia Batista', 'julia.batista@empresa.com', 'SP', 7),
('Olivia Pereira', 'olivia.pereira@empresa.com', 'ES', 5),
('Caio Pereira', 'caio.pereira@empresa.com', 'AC', 6),
('Victor Teixeira', 'victor.teixeira@empresa.com', 'SC', 4),
('Elisa Ferreira', 'elisa.ferreira@empresa.com', 'RN', 7),
('Bruno Teixeira', 'bruno.teixeira@empresa.com', 'RJ', 7),
('Taina Lima', 'taina.lima@empresa.com', 'AP', 8),
('Caio Ferreira', 'caio.ferreira@empresa.com', 'PB', 4),
('Daniel Cardoso', 'daniel.cardoso@empresa.com', 'MT', 5),
('Nathan Barbosa', 'nathan.barbosa@empresa.com', 'MG', 5),
('Zeca Nunes', 'zeca.nunes@empresa.com', 'SE', 10),
('Bianca Cardoso', 'bianca.cardoso@empresa.com', 'TO', 3),
('Fabio Lima', 'fabio.lima@empresa.com', 'SC', 7),
('Daniel Dantas', 'daniel.dantas@empresa.com', 'ES', 8),
('Eduarda Mendes', 'eduarda.mendes@empresa.com', 'SE', 3),
('Paulo Silva', 'paulo.silva@empresa.com', 'TO', 3),
('Priscila Ribeiro', 'priscila.ribeiro@empresa.com', 'ES', 4),
('Fabio Barros', 'fabio.barros@empresa.com', 'RJ', 4),
('Elisa Cardoso', 'elisa.cardoso@empresa.com', 'SE', 5);

-- PRODUCTS
INSERT INTO products (product_name, category_id, price, supplier_id) VALUES
('Projetor 15 Digital', 1, 1977.81, 6),
('Hub USB Ultra', 1, 1509.91, 10),
('Monitor 27 Premium', 1, 328.59, 23),
('Roteador Ultra', 1, 1788.40, 10),
('Drone Digital', 1, 1989.19, 12),
('Monitor 55 Advance', 1, 312.05, 21),
('SSD Smart', 1, 2146.50, 16),
('Teclado Premium', 2, 4806.68, 21),
('Mini PC Lite', 2, 824.25, 6),
('Scanner Digital', 2, 4054.42, 18),
('Mini PC Flex', 2, 2217.38, 24),
('Scanner Compact', 2, 4268.95, 3),
('Scanner Flex', 2, 1272.25, 15),
('Dock Station Compact', 2, 211.49, 11),
('Tablet 27 Flex', 3, 1116.09, 9),
('Smartwatch Plus', 3, 2650.53, 23),
('Smartwatch Turbo', 3, 109.64, 7),
('Smartphone 65 Max', 3, 1506.65, 25),
('Tablet Aro 29 Lite', 3, 1966.04, 16),
('Fone TWS Smart', 3, 351.72, 8),
('Fone TWS Lite', 3, 790.45, 22),
('Filtro de Linha Compact', 4, 128.85, 17),
('Suporte Premium', 4, 249.23, 18),
('Suporte Compact', 4, 181.66, 9),
('Suporte Plus', 4, 73.02, 24),
('Película Compact', 4, 47.50, 18),
('Mochila Lite', 4, 62.58, 7),
('Adaptador Flex', 4, 83.59, 19),
('Liquidificador Digital', 5, 1218.03, 4),
('Micro-ondas Plus', 5, 1002.63, 6),
('Ventilador Smart', 5, 2867.11, 5),
('Ventilador Smart 2', 5, 3900.26, 18),
('Ventilador Lite', 5, 3783.07, 21),
('Armário Ultra', 6, 2213.62, 19),
('Cadeira Flex', 6, 1327.11, 11),
('Mesa Smart', 6, 818.08, 16),
('Sofá Ultra', 6, 1151.59, 3),
('Estante Advance', 6, 1794.51, 5),
('Cadeira de Escritório Digital', 7, 1334.88, 3),
('Cadeira de Escritório Ultra', 7, 834.33, 14),
('Luminária Digital', 7, 1132.15, 8),
('Luminária Premium', 7, 696.66, 15),
('Arquivo Digital', 7, 1387.24, 10),
('Jogo Digital', 8, 351.77, 24),
('Console 27 Max', 8, 1036.56, 3),
('Controle Max', 8, 732.28, 3),
('Controle Smart', 8, 1518.53, 23),
('Jogo Flex', 8, 1125.72, 8),
('Soundbar Lite', 9, 396.64, 15),
('Headset Advance', 9, 341.43, 9),
('Caixa de Som Premium', 9, 208.55, 8),
('Caixa de Som Plus', 9, 1005.83, 3),
('Headset Pro', 9, 967.74, 20),
('Home Theater Digital', 10, 4620.15, 15),
('Smart TV 50 Flex', 10, 3552.72, 9),
('Home Theater Turbo', 10, 2560.09, 3),
('Home Theater Smart', 10, 4467.02, 24),
('TV Box Digital', 10, 1386.77, 3),
('Abajur Advance', 11, 509.78, 19),
('Tapete Smart', 11, 599.76, 22),
('Luminária LED Digital', 11, 72.13, 25),
('Abajur Flex', 11, 335.43, 15),
('Luminária LED Pro', 11, 598.32, 14),
('Esmerilhadeira Ultra', 12, 758.01, 14),
('Kit Ferramentas Compact', 12, 1038.19, 6),
('Kit Ferramentas Premium', 12, 1071.14, 10),
('Esmerilhadeira Turbo', 12, 151.38, 3),
('Kit Ferramentas Plus', 12, 552.58, 25),
('Carregador Veicular Turbo', 13, 1498.87, 1),
('Carregador Veicular Premium', 13, 173.23, 17),
('Câmera de Ré Digital', 13, 1381.08, 21),
('Carregador Veicular Smart', 13, 430.12, 18),
('Aspirador Automotivo Plus', 13, 833.56, 23),
('Corda de Pular Ultra', 14, 159.31, 21),
('Colchonete Max', 14, 2501.65, 10),
('Colchonete Smart', 14, 1959.74, 3),
('Esteira Aro 29 Ultra', 14, 3317.89, 21),
('Esteira 50 Flex', 14, 1810.52, 9),
('Livro Data Science Completo', 15, 74.12, 18),
('Livro Python Prático', 15, 169.06, 17),
('Livro Python Avançado', 15, 148.17, 14),
('Livro Power BI Avançado', 15, 154.88, 10),
('Livro Power BI Aplicado', 15, 179.85, 16);

-- SALES
INSERT INTO sales (sale_id, date, customer_id, seller_id, total_price) VALUES
(1, '2023-03-18', 115, 18, 7062.87),
(2, '2023-12-24', 62, 19, 1860.14),
(3, '2023-12-06', 167, 5, 2233.45),
(4, '2023-08-14', 26, 17, 4805.52),
(5, '2023-10-01', 98, 11, 2716.14),
(6, '2023-02-20', 163, 23, 7978.83),
(7, '2023-03-29', 45, 3, 3494.72),
(8, '2023-08-27', 74, 22, 34759.95),
(9, '2023-07-16', 124, 4, 959.81),
(10, '2023-12-04', 102, 9, 6659.28),
(11, '2023-05-27', 59, 20, 1798.97),
(12, '2023-08-14', 9, 19, 4311.71),
(13, '2023-10-04', 94, 17, 1526.07),
(14, '2023-06-23', 30, 15, 5133.02),
(15, '2023-12-12', 60, 16, 434.34),
(16, '2023-11-28', 17, 21, 7344.16),
(17, '2023-12-23', 139, 14, 16272.91),
(18, '2023-08-16', 61, 28, 3595.94),
(19, '2023-03-04', 117, 3, 7038.26),
(20, '2023-10-11', 54, 19, 3407.15),
(21, '2023-03-16', 34, 18, 1388.65),
(22, '2023-05-02', 151, 11, 2287.80),
(23, '2023-09-27', 30, 24, 2752.42),
(24, '2023-02-25', 116, 17, 455.45),
(25, '2023-11-26', 8, 2, 22734.95),
(26, '2023-08-21', 130, 20, 3395.13),
(27, '2023-06-23', 117, 13, 2347.38),
(28, '2023-08-31', 18, 3, 13423.02),
(29, '2023-08-05', 14, 10, 1061.38),
(30, '2023-02-28', 72, 19, 15320.15),
(31, '2023-01-14', 156, 30, 6712.38),
(32, '2023-12-03', 103, 3, 567.80),
(33, '2023-09-29', 56, 13, 1946.60),
(34, '2023-02-13', 14, 5, 154.64),
(35, '2023-08-15', 170, 14, 9143.00),
(36, '2023-05-26', 174, 22, 2348.69),
(37, '2023-05-11', 75, 11, 1412.36),
(38, '2023-07-14', 137, 23, 1115.35),
(39, '2023-02-09', 81, 19, 1074.55),
(40, '2023-11-13', 118, 27, 9558.09),
(41, '2023-06-23', 57, 11, 7439.75),
(42, '2023-03-17', 61, 4, 44.06),
(43, '2023-12-02', 20, 6, 4783.44),
(44, '2023-06-05', 71, 19, 1020.66),
(45, '2023-01-20', 15, 12, 12092.48),
(46, '2023-04-07', 83, 20, 10719.83),
(47, '2023-02-13', 130, 21, 8411.90),
(48, '2023-09-26', 134, 20, 3274.95),
(49, '2023-06-23', 174, 20, 135.11),
(50, '2023-02-18', 143, 22, 8939.10),
(51, '2023-06-29', 80, 21, 3555.56),
(52, '2023-12-26', 176, 30, 3968.17),
(53, '2023-06-24', 125, 7, 1950.34),
(54, '2023-09-27', 10, 22, 269.20),
(55, '2023-11-16', 43, 24, 2356.90),
(56, '2023-08-18', 60, 18, 364.37),
(57, '2023-05-25', 98, 17, 1510.43),
(58, '2023-07-10', 142, 30, 288.02),
(59, '2023-03-24', 70, 15, 16894.34),
(60, '2023-04-25', 8, 11, 16156.96),
(61, '2023-11-08', 136, 14, 1061.69),
(62, '2023-05-03', 108, 21, 3043.77),
(63, '2023-08-02', 48, 22, 5536.58),
(64, '2023-01-23', 163, 13, 7415.54),
(65, '2023-12-17', 119, 23, 1624.44),
(66, '2023-01-23', 52, 29, 899.44),
(67, '2023-10-06', 122, 9, 173.42),
(68, '2023-01-25', 168, 11, 10938.03),
(69, '2023-04-06', 128, 23, 1650.41),
(70, '2023-04-03', 140, 10, 2798.40),
(71, '2023-12-20', 114, 12, 3098.36),
(72, '2023-02-08', 172, 21, 3797.22),
(73, '2023-01-18', 33, 3, 1601.22),
(74, '2023-08-19', 95, 12, 4068.15),
(75, '2023-02-28', 7, 24, 151.55),
(76, '2023-05-15', 67, 23, 1224.63),
(77, '2023-02-07', 116, 6, 16091.96),
(78, '2023-07-05', 131, 8, 89.54),
(79, '2023-09-10', 7, 12, 4499.03),
(80, '2023-07-30', 105, 27, 1512.38),
(81, '2023-10-28', 47, 25, 17107.73),
(82, '2023-10-10', 71, 5, 8636.50),
(83, '2023-11-06', 87, 27, 4931.48),
(84, '2023-11-25', 78, 16, 2331.18),
(85, '2023-08-26', 53, 11, 3040.56),
(86, '2023-05-07', 37, 4, 665.96),
(87, '2023-03-23', 84, 30, 2039.49),
(88, '2023-09-16', 118, 8, 7278.20),
(89, '2023-08-29', 74, 18, 223.93),
(90, '2023-07-07', 104, 12, 2007.06),
(91, '2023-10-11', 74, 3, 4040.01),
(92, '2023-02-19', 101, 12, 4128.32),
(93, '2023-11-07', 132, 5, 2239.76),
(94, '2023-06-22', 130, 27, 1477.64),
(95, '2023-08-02', 150, 10, 10422.45),
(96, '2023-11-14', 98, 5, 7014.98),
(97, '2023-02-01', 36, 17, 1023.30),
(98, '2023-06-25', 140, 12, 2543.49),
(99, '2023-05-28', 54, 23, 2882.14),
(100, '2023-07-22', 89, 25, 10034.27),
(101, '2023-03-12', 28, 20, 8610.57),
(102, '2023-02-21', 175, 25, 5128.96),
(103, '2023-12-01', 122, 16, 2230.67),
(104, '2023-01-20', 45, 14, 5053.54),
(105, '2023-06-21', 73, 15, 5029.40),
(106, '2023-04-09', 45, 20, 5982.17),
(107, '2023-05-17', 85, 10, 3708.09),
(108, '2023-09-15', 80, 23, 1686.40),
(109, '2023-03-10', 123, 5, 2930.52),
(110, '2023-12-07', 56, 25, 5663.28),
(111, '2023-02-27', 16, 27, 1386.06),
(112, '2023-09-08', 24, 29, 5195.52),
(113, '2023-12-11', 79, 24, 7825.24),
(114, '2023-10-24', 19, 2, 3706.94),
(115, '2023-01-17', 74, 14, 3242.62),
(116, '2023-11-27', 108, 12, 5643.08),
(117, '2023-12-11', 140, 14, 5055.03),
(118, '2023-02-27', 9, 26, 5610.18),
(119, '2023-01-23', 103, 15, 5209.06),
(120, '2023-10-22', 82, 19, 5630.19),
(121, '2023-10-30', 45, 21, 4722.18),
(122, '2023-03-18', 77, 13, 1578.13),
(123, '2023-06-03', 37, 26, 5103.56),
(124, '2023-05-11', 53, 11, 6417.14),
(125, '2023-02-07', 49, 26, 859.60),
(126, '2023-03-02', 123, 30, 1766.97),
(127, '2023-08-27', 137, 21, 3825.31),
(128, '2023-08-29', 82, 30, 2942.60),
(129, '2023-10-11', 150, 19, 2482.68),
(130, '2023-05-12', 126, 24, 1798.38),
(131, '2023-11-25', 16, 17, 12409.92),
(132, '2023-01-04', 106, 5, 4307.28),
(133, '2023-09-30', 142, 14, 1101.22),
(134, '2023-05-27', 5, 17, 4236.06),
(135, '2023-08-24', 145, 8, 15226.00),
(136, '2023-02-18', 136, 30, 256.95),
(137, '2023-10-18', 122, 9, 7707.18),
(138, '2023-10-06', 145, 22, 1061.15),
(139, '2023-03-15', 102, 30, 792.04),
(140, '2023-07-19', 174, 29, 6104.85),
(141, '2023-11-11', 153, 13, 10269.53),
(142, '2023-02-12', 69, 5, 613.32),
(143, '2023-06-07', 114, 12, 4428.17),
(144, '2023-02-17', 153, 20, 13263.84),
(145, '2023-03-13', 69, 10, 2725.05),
(146, '2023-07-04', 65, 8, 4324.54),
(147, '2023-06-18', 113, 11, 6318.13),
(148, '2023-04-01', 102, 11, 1213.44),
(149, '2023-07-21', 94, 4, 8937.55),
(150, '2023-03-13', 163, 10, 14658.10),
(151, '2023-07-25', 137, 17, 13143.03),
(152, '2023-11-10', 12, 19, 5471.39),
(153, '2023-09-14', 39, 12, 9070.63),
(154, '2023-06-13', 18, 10, 1073.40),
(155, '2023-02-25', 174, 26, 3897.70),
(156, '2023-06-19', 144, 14, 3578.36),
(157, '2023-02-02', 148, 4, 8044.81),
(158, '2023-02-28', 90, 12, 1770.60),
(159, '2023-11-02', 36, 19, 832.34),
(160, '2023-10-12', 43, 16, 2793.32),
